/*********************************************
 * OPL 12.5.1.0 Data
[7.89451347442055 11.3941371638843 5.71256165267511 6.13647371358224]
[9.1792477565383 6.73725570489469 6.86449653323379 5.45716012072574]
[6.4762129628937 7.80188405361279 8.40306583121263 6.98809708219375]
[10.3476012295943 10.3048184207138 6.11108017620051 7.12887636013499]
[7.41596228789272 7.54065697684766 7.88031816572899 6.27310034931589]
[6.78196426946802 11.6167056160703 6.02697647071448 6.41597563327476]
[9.65140208372279 6.6068517186961 9.01926858977471 6.04672323074068]
[11.5622905096239 5.86952986419814 7.71703318999501 5.7038456332862]
[9.72339208039139 7.44149438905911 5.2989430866601 6.27930713521512]
[11.9499133457866 8.92940730953128 5.17328822425834 5.29831220802711]
[8.81834224023683 5.51248760548279 8.30319354647349 6.31908814146849]
[6.57871694971783 6.35046698337407 7.69279390151324 7.35079539953984]
[7.19303526700215 11.4302546306242 5.31810426764707 6.35844327138589]
[6.38598853339196 8.93084960071364 8.2258444427472 5.97702444280036]
[6.34024374944212 8.63694917490613 6.48103714338808 6.39778996204486]
[8.48458693594928 5.45445607384115 8.36873333296795 6.3298780072491]
[11.6964394368911 8.14641639470581 8.08916865246475 6.07451535812878]
[6.08738615839486 7.50246804513358 7.65337371875688 6.28527390236855]
[7.22317871077633 8.01186723549139 7.83002340048307 6.18320405394475]
[7.91707273616576 6.76332697939171 7.13043379423097 6.20925469305534]
[8.46285993646614 9.2149604505116 5.6138213166267 5.92754289596445]
[11.6227548609165 10.3071430642424 7.82311113182173 5.07441183826975]
[9.47900069976412 7.64328616618286 6.78277278758947 5.78490229982661]
[10.1219372176822 7.36419011752565 6.59690065546066 5.08226898280056]
[9.96089143771032 6.43296267948936 8.57668788537827 5.93182057278867]
[5.34023891510514 6.74484439334574 6.66446175561934 7.31072571390453]
[8.98218721286511 9.64008840263738 6.69206871998937 5.26432302859564]
[11.4406341708735 5.09272880558038 7.06959686477825 6.06990302128501]
[10.1441034670954 8.14522083552749 6.3758162363364 6.03665135504504]
[8.92737732634797 5.23102169084504 8.73102698754853 6.08519888501345]
[10.6713749032684 6.92171774158932 6.99734463336352 6.0615503553634]
[6.89603837849522 10.0484899269757 6.0261200080967 6.39111585574741]
[9.1507966519696 6.15249680050976 7.51763515079579 5.67505518229775]
[9.53003735671091 7.28141965957699 6.21674192707926 6.10345201363107]
[5.81948414277499 5.99148947468049 9.42837361887511 8.06229282315469]
[6.25591030777973 7.56732096776982 7.26242089782656 6.13791665585298]
[11.6438800426432 7.73169721067462 6.77487551866015 5.58048643972195]
[10.5908650062255 11.2384607104292 7.26872925634091 5.65888776064314]
[6.95443082670193 7.28360603648427 8.93095324690479 6.93374614256838]
[5.64632974370489 7.14738881370013 9.70749819209203 6.72854943556515]
[9.80504547021244 9.71596722009829 6.65068384980284 5.80329673296789]
[7.29423530150463 10.391705442035 5.32486191611732 6.04316525942726]
[9.01218116244508 7.40481633966781 8.0958527282225 5.88871473012509]
[11.7170606626489 8.16692334323199 5.65457890567067 5.69414840828025]
[7.28987685426045 6.69266205810594 7.64138307428706 7.06759020931525]
[9.01516844471011 11.1574926157484 6.4108732917319 5.81852805688268]
[11.9178566663256 8.66594462634757 7.61144782350201 5.27376578489047]
[10.5069542813363 5.43121488460441 8.4400161207787 6.43682652192042]
[7.15631877293577 6.40416326211517 9.28206817193419 6.90353236197145]
[9.24822060400897 6.94996511605787 7.52862428420256 6.38691884393924]
[9.43410175538455 8.60518873824311 6.4832335663206 5.37629535373571]
[8.04842957330871 7.76241702634298 6.46549993057561 6.25232504881027]
[7.16897759658152 7.60192093945771 6.41574931744589 5.75233561813858]
[6.18901206615282 10.2449044627092 7.37484462155119 5.64148506633586]
[9.72648138833276 7.74526002475507 6.73432318980843 6.08857281840101]
[11.1688266144065 8.55035220568102 6.48115280241976 5.31822352680288]
[7.76594794341233 8.18945801964764 9.22587976451974 6.6180571007283]
[11.5908278749794 7.20353071781675 6.06025537571426 5.32490830063513]
[8.96161402147363 9.42372785922663 6.87154210112423 6.01588052380374]
[7.87007221318331 6.63704979340226 9.23960703984893 6.18709863677879]
[7.11387624175255 8.74361341215302 7.24086973463965 6.29699444227455]
[10.2796060156755 6.93674438050177 8.04804509381883 5.78639115881183]
[9.47921171866122 7.95822996450484 7.61885235830316 5.98941137044043]
[5.08153904499798 6.3382884636876 6.56342948284579 7.08009642768137]
[5.83129603771033 6.97496061324612 7.33707062571632 8.02112596794156]
[6.73181927618831 7.69832181981734 8.00812746898577 6.50228657235376]
[10.057180470798 5.7098910922729 9.07375346683974 6.4552225643823]
[6.53657794152131 8.90106761935907 7.31453376773023 6.29205947440685]
[7.06194688370588 9.18083852497742 7.71588370797465 7.51105688359582]
[10.2802702517865 8.43822296634688 6.67400853348935 5.68086984323801]
[10.088884186697 7.61356200986858 6.32338127274316 5.78247420205294]
[9.52177396479692 8.50648881651822 6.65044221842229 5.76751534168792]
[8.42451602804875 8.7064056562132 6.30848082846635 5.9506467887003]
[9.95761840890838 7.99375120465863 6.22328344326565 6.215561612846]
[8.91686791408932 8.85357843213061 6.87956429253083 5.84756707357986]
[7.8445568127677 11.078883182592 5.07372448862448 5.96220492171093]
[6.41937716758872 9.93764072760745 7.74837807984012 6.17107926071517]
[6.69628382580603 5.74249534444199 9.32311241237244 7.3411565716344]
[6.03032341825752 5.35932594998244 7.18936497801422 6.16836474431396]
[11.2301126863614 9.83637322645083 7.46585701176035 5.56416343930985]
[7.16017473881653 8.1883345044425 6.61867128766768 6.99705588895214]
[10.184553101746 8.76022440959471 6.92432436250217 5.35588269507271]
[9.99739176215245 11.7144347215107 5.44794318951048 5.77443017320085]
[5.17094208065728 8.86883827876761 5.83989331276581 6.82495763140705]
[6.74560322856366 6.91998147973787 9.20530546361154 6.61007676273175]
[11.2299539080994 6.35217759092418 5.35567497745776 5.73993003471417]
[10.2894055509423 7.47392602774552 7.88490215409676 6.07371171574785]
[8.51525812655593 9.92026681059758 6.87353787689451 5.70505274112126]
[5.63002410239888 5.34203102958791 6.45962156737852 6.77426074538888]
[11.530208490448 5.57736913942524 7.53451028491527 5.84953614791127]
[6.06286562349938 8.18113150324339 6.47407067091732 6.05775732560546]
[9.24211942592 7.50555033073025 6.98848972591923 5.91680955230064]
[9.04768498013775 6.25270727659253 7.05516672189924 6.51500265344278]
[10.840272808619 10.5785978810369 5.47727072917424 5.46631102580298]
[11.1065799924958 9.69062047185742 7.68481663306787 5.62009608233176]
[11.2349640027339 7.54877763098378 6.54663734454961 5.62812870320927]
[8.22752362744673 6.12813624909396 8.09788593916067 6.21564312014017]
[10.4498407466573 10.8205840496792 5.76106608511669 5.15852030101327]
[6.6621341886854 8.29594071011686 8.17202202597826 6.51973557216539]
[8.65260672069033 6.67729831092566 8.65833926998908 6.05970369926057]
[10.8116642722313 8.04142911216628 7.35385363800946 5.59384973495219]
[9.45106441274083 7.25744706806222 6.68106125195065 6.36497872388227]
[11.1967157619281 7.61820003408069 7.30743418493375 5.88570795384142]
[7.11071429152149 9.87976573427697 7.30375127890778 5.55907428736545]
[8.80628914031041 7.06061502919725 8.02807890106808 6.22173494029084]
[9.94276386273048 6.84030872780251 9.68571585921675 5.74954971048274]
[5.82487892375075 7.72998070453899 8.23393860811426 6.6267571650306]
[8.22960258352446 8.58202721119513 7.65798920412501 5.85507459811858]
[7.34290750359538 8.09932217243247 6.79966865999243 5.36828084933032]
[11.108947497753 6.74649176043977 6.73986949637149 6.23150816041123]
[8.83987797217701 9.63015362182165 7.75119435183739 6.09286080710892]
[7.02272545778938 6.3394467803175 5.01861309300107 5.99640927381841]
[9.89962770919345 6.50102672960836 6.98240256188975 6.29170597785177]
[9.2898023189539 6.91076662316567 5.2255153889867 6.62071596685002]
[9.96783781280282 5.12488997202531 9.89687653596079 5.98127593169974]
[10.4558725439452 7.89909015845759 8.27812431808645 5.23106667063878]
[5.65881153136631 10.0552447757957 7.79984192754134 6.59390233125652]
[8.21829003185229 7.9733213143966 6.99478143234493 6.01462793027207]
[9.58098079142353 5.01435798142862 9.03678768753641 7.13633954369209]
[5.48317404186239 6.81959554994184 8.71500518498645 7.32681969457067]
[11.5031974212435 6.37702108901208 6.92820875022906 5.42225399953867]
[10.0743637731888 8.9155846442689 6.56642851519498 5.05746655226602]
[8.81442750729328 10.5357083871288 5.16018003473677 6.30189269407399]
[9.56881151766404 7.07589580385617 7.8672390817655 5.66782079189359]
[8.08867393638007 8.20863450234922 7.10322581952015 6.31356831877785]
[11.4499043990762 6.39884587533765 10.3718412529065 5.59719135396189]
[5.0546670671879 5.205821404872 10.8508519646259 7.20124992382631]
[6.87047991447877 10.4238835413478 8.69518856303226 6.8783656927417]
[7.85375308752883 9.48911849587098 6.35466514491996 6.12462350759538]
[9.38163552743792 8.37396387227167 5.44967917019909 5.8338035196641]
[8.17898870490486 8.7997961475519 6.12730559106952 5.75625967233826]
[7.56738911255983 10.5245820957155 5.2203225303941 5.84572883592014]
[6.46605883670514 10.0618228847019 6.75497457054109 6.05264950704377]
[11.8534641198502 9.05969504973553 6.86027267031531 5.17938659651108]
[7.76756792602287 10.7030522634029 5.39683483099957 5.67746239278284]
[6.31016505907045 6.63256354901059 8.34537889373985 6.9699568662265]
[5.39529712150653 5.97879600032401 6.29013546449373 7.27783108773578]
[10.5086479503937 9.14364949842251 6.42961882472722 5.63814847014823]
[8.97660650008415 5.87682590875626 9.18596426989762 6.65641788805733]
[10.0205424343787 10.4434302891129 5.67947311718019 5.03233806191223]
[8.18405047365341 7.48970269716657 6.70382067975079 6.58277650741116]
[10.3074017510775 8.57870376239753 9.57728945539827 6.16108448955396]
[10.4082022519144 6.76782059508746 6.77011295541847 5.35548948376667]
[8.82271743999944 6.18719448411694 8.03285755331228 6.26426591268741]
[8.10493305263579 8.31165449681628 7.0404912370228 5.93623144019499]
[9.68622397925359 6.12236908354731 9.22797428680587 6.71630054113902]
[8.88370431343627 8.03021823230822 7.63493684054767 6.73560583243895]
[10.6378105591191 10.0401433970497 5.4935198183801 5.19775921726186]
[8.4095500579255 8.14176124085422 7.25467540303668 5.96192384813564]
[6.79675376133363 5.16109421658727 8.55413342808077 7.25178513016368]
[9.0027687520873 5.42725099435714 9.41161435765297 7.16325342772449]
[7.09061652886744 6.83899309134613 5.31068778057603 6.93195404337754]
[9.33539217509019 8.08930245680431 7.88795995715548 5.78666551472226]
[10.8127988476318 7.27930546562644 5.55719011029593 5.87929674186422]
[11.3146073886211 6.18335932485785 7.96819490829268 6.19857143548887]
[6.43539098801025 8.31443375081498 7.32191065979448 6.93495181271545]
[7.86948380417319 8.90306505992349 6.62432158659648 5.51506442589661]
[9.66151714955699 9.35552704626152 7.20679091319217 5.49130720409472]
[6.491428215058 11.377387553695 5.36643337993113 5.9426359288183]
[7.82918342416417 10.1147330417597 6.22294892563255 5.86168243463281]
[5.280183311614 6.68877328579432 7.87539567525018 6.89290700323054]
[9.94837392887742 7.62633319510475 7.38067394888552 5.91852620978437]
[10.7591386072661 7.64748872011517 5.86293834099814 5.33041468333259]
[10.8786525407399 9.70237097405252 6.2164290432369 6.39187272435963]
[6.40476232901898 10.607281360357 5.85034677407659 5.79607060695674]
[7.74806742151601 6.74124238843053 6.54965734976558 5.68394720113451]
[5.22576198095831 9.17322661530721 6.63349349597388 6.18697457862471]
[11.7873271705557 7.30581433664231 5.47306995510989 5.29806019217329]
[9.99433403095081 5.66780868698729 9.87273462071844 6.41139694519973]
[10.808173945459 8.95173371570208 6.03875364275325 5.16040481420347]
[10.7730015635737 9.72120168167308 6.05497058540657 5.2605912060409]
[9.6614990245168 6.84922780752803 8.89169476647696 6.37250427633717]
[11.565417853732 7.46874019741535 5.28757091655548 5.74693988831449]
[8.92014404540568 11.3537482640981 6.87323011119201 5.21050829714785]
[9.80453072827737 6.29648432660218 7.7834208904 6.27704483565651]
[11.8381888345591 5.58640180848817 9.69301831898565 5.71054061317941]
[7.59180876435615 7.30680968081321 6.74160302519115 7.02809407221087]
[7.01537988114514 5.44418405483027 6.45005173455194 6.66909591322332]
[6.6752248639599 8.70494322929902 8.32643211563277 6.47841896097015]
[9.5767132776063 9.32311167960938 6.45822824734787 6.2989996684427]
[7.30620673724296 8.95900711971236 7.51981484155153 5.84414615960726]
[8.38490820602355 9.65623512902721 6.00124298475214 5.50591508605355]
[6.97139406433231 8.16042946091849 6.7811286435596 6.63589437018296]
[7.93466769269623 5.83225821847762 8.55958884830892 6.20216826766836]
[7.29722517760576 7.29810167278623 6.44625619948027 5.59824250577967]
[8.27435469705827 9.46257879151466 5.83530556483388 5.27611481961243]
[10.7681154413595 10.7494814297932 8.34806622379246 5.11059327436628]
[8.69001881968458 9.38525649325501 7.15101886827527 5.15163630068985]
[11.989123638711 6.99319138844153 7.74859432355884 5.6517148355425]
[8.3635469535832 8.34908872142963 6.22404794656803 6.31742560952925]
[7.89167298803866 7.07596833156098 9.54592923482523 6.57844041863681]
[8.27544543095278 6.81473168594944 9.55034494658738 6.95037185335201]
[8.20356396525112 7.20562532483766 6.83631066077498 6.13623796211583]
[7.77845712573867 7.74320028932488 7.03402570332662 6.62042144266098]
[11.2198845338189 6.25651410678156 5.05331811687174 5.39824109799305]
[6.30420440981985 6.86550328323317 7.41536628246723 6.10122639254413]
[10.5195506382286 7.94955635945423 7.57614284874912 6.102253671533]
[10.0939824340834 5.98955167528933 8.0001839403816 6.55549182572068]
[11.5247849928487 9.62839963002396 5.29416637154652 5.08204474433301]
[6.61162787836946 7.56964309210941 6.58897250355915 6.90577022245719]];
